{a06=[-1,0),a15=[-1,0)} => {class=b}
{a10=[-1,0),a15=[-1,0)} => {class=b}
{a15=[-1,0),a25=[0.815,1]} => {class=b}
{a08=[-0.00617,0.196),a15=[-1,0)} => {class=b}
{a15=[-1,0),a19=[0.808,1]} => {class=b}
{a15=[-1,0),a27=[0.921,1]} => {class=b}
{a15=[-1,0),a22=[-0.0886,0.0759)} => {class=b}
{a15=[-1,0),a19=[0.122,0.808)} => {class=b}
{a14=[-1,-0.00819),a15=[-1,0)} => {class=b}
{a12=[-1,-0.00297),a15=[-1,0)} => {class=b}
{a11=[0.361,0.907),a15=[-1,0)} => {class=b}
{a09=[0.88,1],a15=[-1,0)} => {class=b}
{a08=[-1,-0.00617),a15=[-1,0)} => {class=b}
{a04=[-1,-0.0135),a15=[-1,0)} => {class=b}
{a10=[0,0.224),a15=[-1,0)} => {class=b}
{a06=[0,0.173),a15=[-1,0)} => {class=b}
{a06=[-1,0),a21=[-1,0)} => {class=b}
{a10=[-1,0),a21=[-1,0)} => {class=b}
{a21=[-1,0),a25=[0.815,1]} => {class=b}
{a21=[-1,0),a23=[0.798,1]} => {class=b}
{a19=[0.808,1],a21=[-1,0)} => {class=b}
{a11=[0.907,1],a21=[-1,0)} => {class=b}
{a21=[-1,0),a27=[0.921,1]} => {class=b}
{a14=[-0.00819,0.159),a21=[-1,0)} => {class=b}
{a12=[-0.00297,0.257),a21=[-1,0)} => {class=b}
{a16=[-1,-0.0315),a21=[-1,0)} => {class=b}
{a14=[-1,-0.00819),a21=[-1,0)} => {class=b}
{a12=[-1,-0.00297),a21=[-1,0)} => {class=b}
{a09=[0.88,1],a21=[-1,0)} => {class=b}
{a08=[-1,-0.00617),a21=[-1,0)} => {class=b}
{a04=[-1,-0.0135),a21=[-1,0)} => {class=b}
{a10=[0,0.224),a21=[-1,0)} => {class=b}
{a06=[0,0.173),a21=[-1,0)} => {class=b}
{a06=[-1,0),a34=[0.0654,1]} => {class=b}
{a06=[-1,0),a28=[0.0748,1]} => {class=b}
{a06=[-1,0),a19=[-1,0.122)} => {class=b}
{a06=[-1,0),a16=[0.111,1]} => {class=b}
{a06=[-1,0),a13=[-1,0.123)} => {class=b}
{a06=[-1,0),a11=[-1,0.361)} => {class=b}
{a06=[-1,0),a09=[-1,0.346)} => {class=b}
{a06=[-1,0),a08=[0.196,1]} => {class=b}
{a06=[-1,0),a12=[0.257,1]} => {class=b}
{a06=[-1,0),a14=[0.159,1]} => {class=b}
{a06=[-1,0),a10=[0.224,1]} => {class=b}
{a06=[-1,0),a33=[-1,0.000217)} => {class=b}
{a06=[-1,0),a31=[-1,0.141)} => {class=b}
{a06=[-1,0),a29=[-1,0.157)} => {class=b}
{a06=[-1,0),a25=[-1,0.218)} => {class=b}
{a06=[-1,0),a23=[-1,0.0275)} => {class=b}
{a06=[-1,0),a17=[-1,0.161)} => {class=b}
{a06=[-1,0),a07=[-1,0.436)} => {class=b}
{a10=[-1,0),a19=[-1,0.122)} => {class=b}
{a10=[-1,0),a13=[-1,0.123)} => {class=b}
{a10=[-1,0),a11=[-1,0.361)} => {class=b}
{a09=[-1,0.346),a10=[-1,0)} => {class=b}
{a10=[-1,0),a33=[-1,0.000217)} => {class=b}
{a10=[-1,0),a31=[-1,0.141)} => {class=b}
{a10=[-1,0),a29=[-1,0.157)} => {class=b}
{a10=[-1,0),a25=[-1,0.218)} => {class=b}
{a10=[-1,0),a23=[-1,0.0275)} => {class=b}
{a10=[-1,0),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a10=[-1,0)} => {class=b}
{a27=[0.921,1],a34=[0.0654,1]} => {class=b}
{a08=[-1,-0.00617),a34=[0.0654,1]} => {class=b}
{a27=[0.921,1],a32=[0.0906,1]} => {class=b}
{a14=[-1,-0.00819),a32=[0.0906,1]} => {class=b}
{a08=[-1,-0.00617),a32=[0.0906,1]} => {class=b}
{a30=[-1,-0.131),a32=[0.0906,1]} => {class=b}
{a28=[-1,-0.176),a32=[0.0906,1]} => {class=b}
{a13=[-1,0.123),a29=[0.78,1]} => {class=b}
{a03=[-1,0.659),a29=[0.78,1]} => {class=b}
{a05=[-1,0.633),a29=[0.78,1]} => {class=b}
{a29=[0.78,1],a33=[-1,0.000217)} => {class=b}
{a29=[0.78,1],a31=[-1,0.141)} => {class=b}
{a25=[-1,0.218),a29=[0.78,1]} => {class=b}
{a23=[-1,0.0275),a29=[0.78,1]} => {class=b}
{a07=[-1,0.436),a29=[0.78,1]} => {class=b}
{a24=[-0.186,0.0709),a28=[0.0748,1]} => {class=b}
{a27=[0.921,1],a28=[0.0748,1]} => {class=b}
{a14=[-1,-0.00819),a28=[0.0748,1]} => {class=b}
{a12=[-1,-0.00297),a28=[0.0748,1]} => {class=b}
{a08=[-1,-0.00617),a28=[0.0748,1]} => {class=b}
{a04=[-1,-0.0135),a28=[0.0748,1]} => {class=b}
{a26=[-1,-0.196),a28=[0.0748,1]} => {class=b}
{a28=[0.0748,1],a34=[-0.064,0.0654)} => {class=b}
