{preg=[0,2),pres=[66,76),skin=[0,13),mass=[34.7,67.1]} => {class=tested_positive}
{preg=[0,2),plas=[130,199],pres=[66,76),age=[25,36)} => {class=tested_positive}
{plas=[130,199],pres=[66,76),skin=[0,13),pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],pres=[66,76),mass=[34.7,67.1],pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],pres=[66,76),mass=[34.7,67.1],age=[36,81]} => {class=tested_positive}
{preg=[5,17],plas=[130,199],pres=[66,76),mass=[34.7,67.1]} => {class=tested_positive}
{plas=[130,199],pres=[66,76),insu=[0,94.3),mass=[34.7,67.1]} => {class=tested_positive}
{plas=[130,199],pres=[66,76),insu=[0,94.3),pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],pres=[0,66),skin=[0,13),mass=[34.7,67.1]} => {class=tested_positive}
{plas=[130,199],pres=[0,66),insu=[0,94.3),mass=[34.7,67.1]} => {class=tested_positive}
{plas=[130,199],pres=[0,66),mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{preg=[5,17],plas=[130,199],pres=[0,66),mass=[28.9,34.7)} => {class=tested_positive}
{preg=[2,5),plas=[130,199],skin=[0,13),pedi=[0.53,2.42]} => {class=tested_positive}
{preg=[2,5),plas=[130,199],skin=[0,13),mass=[28.9,34.7)} => {class=tested_positive}
{preg=[2,5),plas=[130,199],insu=[0,94.3),mass=[34.7,67.1]} => {class=tested_positive}
{preg=[2,5),plas=[130,199],mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],skin=[0,13),mass=[34.7,67.1],pedi=[0.268,0.53)} => {class=tested_positive}
{plas=[130,199],skin=[0,13),mass=[34.7,67.1],age=[25,36)} => {class=tested_positive}
{plas=[130,199],skin=[0,13),mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],skin=[0,13),pedi=[0.53,2.42],age=[25,36)} => {class=tested_positive}
{plas=[130,199],skin=[13,30),mass=[34.7,67.1],pedi=[0.53,2.42]} => {class=tested_positive}
{skin=[13,30),insu=[94.3,846],mass=[34.7,67.1],age=[36,81]} => {class=tested_positive}
{plas=[130,199],skin=[13,30),mass=[34.7,67.1],age=[36,81]} => {class=tested_positive}
{preg=[5,17],plas=[130,199],skin=[13,30),mass=[34.7,67.1]} => {class=tested_positive}
{plas=[130,199],skin=[13,30),mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{pres=[76,122],skin=[13,30),pedi=[0.53,2.42],age=[36,81]} => {class=tested_positive}
{plas=[130,199],insu=[94.3,846],mass=[34.7,67.1],age=[36,81]} => {class=tested_positive}
{plas=[130,199],mass=[34.7,67.1],pedi=[0.268,0.53),age=[36,81]} => {class=tested_positive}
{preg=[5,17],plas=[130,199],mass=[34.7,67.1],pedi=[0.268,0.53)} => {class=tested_positive}
{plas=[130,199],insu=[0,94.3),mass=[34.7,67.1],pedi=[0.268,0.53)} => {class=tested_positive}
{plas=[130,199],mass=[28.9,34.7),pedi=[0.53,2.42],age=[25,36)} => {class=tested_positive}
{plas=[130,199],pres=[76,122],mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],insu=[0,94.3),mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{pres=[76,122],skin=[30,99],mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{pres=[76,122],mass=[28.9,34.7),pedi=[0.53,2.42],age=[36,81]} => {class=tested_positive}
{plas=[130,199],skin=[30,99],mass=[28.9,34.7),age=[25,36)} => {class=tested_positive}
{plas=[130,199],pres=[66,76),skin=[0,13),mass=[34.7,67.1],age=[25,36)} => {class=tested_positive}
{pres=[66,76),insu=[94.3,846],mass=[34.7,67.1],pedi=[0.53,2.42],age=[36,81]} => {class=tested_positive}
{preg=[5,17],pres=[66,76),insu=[94.3,846],mass=[34.7,67.1],pedi=[0.53,2.42]} => {class=tested_positive}
{preg=[5,17],plas=[130,199],pres=[66,76),mass=[34.7,67.1],pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],pres=[66,76),insu=[94.3,846],mass=[34.7,67.1],age=[36,81]} => {class=tested_positive}
{preg=[5,17],plas=[130,199],pres=[66,76),insu=[94.3,846],mass=[34.7,67.1]} => {class=tested_positive}
{plas=[130,199],pres=[66,76),skin=[30,99],mass=[34.7,67.1],age=[36,81]} => {class=tested_positive}
{preg=[5,17],plas=[130,199],pres=[66,76),skin=[30,99],mass=[34.7,67.1]} => {class=tested_positive}
{plas=[130,199],pres=[66,76),insu=[0,94.3),mass=[34.7,67.1],age=[25,36)} => {class=tested_positive}
{preg=[0,2),plas=[130,199],pres=[0,66),mass=[34.7,67.1],age=[25,36)} => {class=tested_positive}
{preg=[0,2),plas=[105,130),pres=[0,66),skin=[30,99],pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],pres=[0,66),insu=[94.3,846],mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],pres=[0,66),insu=[94.3,846],mass=[28.9,34.7),age=[25,36)} => {class=tested_positive}
{preg=[2,5),plas=[130,199],pres=[76,122],insu=[94.3,846],pedi=[0.53,2.42]} => {class=tested_positive}
{preg=[0,2),plas=[130,199],skin=[13,30),insu=[94.3,846],mass=[28.9,34.7)} => {class=tested_positive}
{preg=[0,2),plas=[130,199],mass=[34.7,67.1],pedi=[0.53,2.42],age=[25,36)} => {class=tested_positive}
{preg=[0,2),plas=[105,130),insu=[94.3,846],pedi=[0.53,2.42],age=[25,36)} => {class=tested_positive}
{preg=[0,2),plas=[105,130),skin=[30,99],pedi=[0.53,2.42],age=[25,36)} => {class=tested_positive}
{preg=[0,2),plas=[130,199],insu=[0,94.3),pedi=[0.268,0.53),age=[25,36)} => {class=tested_positive}
{plas=[130,199],pres=[76,122],skin=[0,13),mass=[28.9,34.7),pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],pres=[76,122],skin=[0,13),pedi=[0.268,0.53),age=[36,81]} => {class=tested_positive}
{plas=[130,199],insu=[94.3,846],mass=[34.7,67.1],pedi=[0.078,0.268),age=[36,81]} => {class=tested_positive}
{preg=[5,17],plas=[130,199],insu=[94.3,846],mass=[34.7,67.1],pedi=[0.078,0.268)} => {class=tested_positive}
{skin=[13,30),insu=[94.3,846],mass=[34.7,67.1],pedi=[0.53,2.42],age=[36,81]} => {class=tested_positive}
{preg=[5,17],skin=[13,30),insu=[94.3,846],mass=[34.7,67.1],pedi=[0.53,2.42]} => {class=tested_positive}
{pres=[76,122],skin=[13,30),mass=[34.7,67.1],pedi=[0.53,2.42],age=[36,81]} => {class=tested_positive}
{preg=[5,17],pres=[76,122],skin=[13,30),mass=[34.7,67.1],pedi=[0.53,2.42]} => {class=tested_positive}
{plas=[130,199],pres=[76,122],skin=[13,30),insu=[94.3,846],pedi=[0.53,2.42]} => {class=tested_positive}
{pres=[76,122],skin=[13,30),insu=[94.3,846],pedi=[0.53,2.42],age=[36,81]} => {class=tested_positive}
{preg=[5,17],pres=[76,122],skin=[13,30),insu=[94.3,846],pedi=[0.53,2.42]} => {class=tested_positive}
