{RI=[1.518,1.534],Mg=[0,3.09),Si=[72.5,73)} => {TypeGlass= True}
{RI=[1.518,1.534],Si=[72.5,73),Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.518,1.534],Al=[1.54,3.5],Si=[72.5,73)} => {TypeGlass= True}
{RI=[1.518,1.534],Si=[73,75.4],K=[0.329,0.59)} => {TypeGlass= True}
{Al=[1.54,3.5],Si=[73,75.4],K=[0.329,0.59)} => {TypeGlass= True}
{RI=[1.511,1.517),Mg=[0,3.09),Ca=[5.43,8.39)} => {TypeGlass= True}
{Mg=[0,3.09),Si=[69.8,72.5),Ca=[5.43,8.39)} => {TypeGlass= True}
{Mg=[0,3.09),K=[0.59,6.21],Ca=[5.43,8.39)} => {TypeGlass= True}
{RI=[1.511,1.517),Mg=[0,3.09),Si=[69.8,72.5)} => {TypeGlass= True}
{RI=[1.511,1.517),Mg=[0,3.09),K=[0.59,6.21]} => {TypeGlass= True}
{Na=[13,13.6),Mg=[0,3.09),Si=[69.8,72.5)} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[13,13.6),Mg=[0,3.09)} => {TypeGlass= True}
{Na=[13,13.6),Mg=[0,3.09),Al=[1.54,3.5]} => {TypeGlass= True}
{Al=[1.54,3.5],Si=[69.8,72.5),K=[0,0.329)} => {TypeGlass= True}
{RI=[1.518,1.534],Al=[1.54,3.5],K=[0,0.329)} => {TypeGlass= True}
{RI=[1.518,1.534],Si=[73,75.4],Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.518,1.534],Al=[1.54,3.5],Si=[73,75.4]} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[10.7,13),Mg=[0,3.09),Si=[72.5,73)} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[10.7,13),Si=[72.5,73),Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.518,1.534],Mg=[0,3.09),Al=[1.54,3.5],Si=[72.5,73)} => {TypeGlass= True}
{RI=[1.518,1.534],Al=[1.54,3.5],Si=[72.5,73),K=[0,0.329)} => {TypeGlass= True}
{RI=[1.518,1.534],Al=[1.54,3.5],Si=[72.5,73),Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[13.6,17.4],Al=[1.54,3.5],Si=[72.5,73)} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[10.7,13),Mg=[0,3.09),K=[0.329,0.59)} => {TypeGlass= True}
{Na=[10.7,13),Mg=[0,3.09),Al=[1.54,3.5],K=[0.329,0.59)} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[10.7,13),K=[0.329,0.59),Ca=[8.93,16.2]} => {TypeGlass= True}
{Na=[10.7,13),Al=[1.54,3.5],K=[0.329,0.59),Ca=[8.93,16.2]} => {TypeGlass= True}
{Na=[10.7,13),Al=[1.54,3.5],Si=[73,75.4],K=[0.329,0.59)} => {TypeGlass= True}
{Mg=[0,3.09),Al=[1.54,3.5],Si=[73,75.4],K=[0.329,0.59)} => {TypeGlass= True}
{Al=[1.54,3.5],Si=[73,75.4],K=[0.329,0.59),Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.511,1.517),Mg=[0,3.09),K=[0.59,6.21],Ca=[5.43,8.39)} => {TypeGlass= True}
{RI=[1.511,1.517),Na=[10.7,13),Mg=[0,3.09),Al=[1.54,3.5]} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[10.7,13),Mg=[0,3.09),Al=[1.54,3.5]} => {TypeGlass= True}
{Na=[10.7,13),Mg=[0,3.09),Al=[1.54,3.5],Si=[73,75.4]} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[10.7,13),Al=[1.54,3.5],Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.518,1.534],Na=[10.7,13),Al=[1.54,3.5],Si=[73,75.4]} => {TypeGlass= True}
{Na=[10.7,13),Al=[1.54,3.5],Si=[73,75.4],Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.511,1.517),Mg=[0,3.09),Al=[1.54,3.5],K=[0.59,6.21]} => {TypeGlass= True}
{Mg=[0,3.09),Al=[1.54,3.5],Si=[69.8,72.5),K=[0,0.329)} => {TypeGlass= True}
{RI=[1.518,1.534],Al=[1.54,3.5],Si=[69.8,72.5),K=[0,0.329)} => {TypeGlass= True}
{Al=[1.54,3.5],Si=[69.8,72.5),K=[0,0.329),Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.518,1.534],Al=[1.54,3.5],K=[0,0.329),Ca=[8.93,16.2]} => {TypeGlass= True}
{RI=[1.518,1.534],Al=[1.54,3.5],Si=[73,75.4],Ca=[8.93,16.2]} => {TypeGlass= True}
