{MaxHeartRate=[71,143)} => {Class=True}
{MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),MaxHeartRate=[71,143)} => {Class=True}
{SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),MajorVessels=[1,3]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143)} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[71,143)} => {Class=True}
{MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),MaxHeartRate=[71,143)} => {Class=True}
{MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143)} => {Class=True}
{SerumCholestoral=[267,564],Oldpeak=[12,62]} => {Class=True}
{SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{Age=[59,77],Oldpeak=[12,62]} => {Class=True}
{Age=[59,77],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],Slope=[2,3]} => {Class=True}
{RestBloodPressure=[138,200],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],Slope=[2,3]} => {Class=True}
{Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),Oldpeak=[12,62]} => {Class=True}
{Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],Oldpeak=[12,62]} => {Class=True}
{RestBloodPressure=[120,138),MajorVessels=[1,3]} => {Class=True}
{Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],RestBloodPressure=[94,120),SerumCholestoral=[226,267)} => {Class=True}
{RestBloodPressure=[94,120),SerumCholestoral=[226,267),Oldpeak=[12,62]} => {Class=True}
{RestBloodPressure=[94,120),MaxHeartRate=[162,202],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[94,120),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),SerumCholestoral=[126,226),MaxHeartRate=[71,143)} => {Class=True}
{Age=[29,51),SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),MaxHeartRate=[143,162),MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),SerumCholestoral=[267,564],Oldpeak=[1,12)} => {Class=True}
{Age=[29,51),MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{Age=[29,51),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],MaxHeartRate=[71,143)} => {Class=True}
{Age=[29,51),SerumCholestoral=[267,564],MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),RestBloodPressure=[138,200],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[126,226),MaxHeartRate=[71,143)} => {Class=True}
{SerumCholestoral=[126,226),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[59,77],SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[126,226),Slope=[2,3]} => {Class=True}
{SerumCholestoral=[126,226),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
