{SerumCholestoral=[267,564],MaxHeartRate=[71,143)} => {Class=True}
{MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{Age=[29,51),ChestPainType=[3,4],MaxHeartRate=[71,143)} => {Class=True}
{SerumCholestoral=[126,226),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[126,226),MajorVessels=[1,3]} => {Class=True}
{SerumCholestoral=[267,564],Oldpeak=[1,12),Slope=[2,3]} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{Age=[51,59),MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{Age=[51,59),ChestPainType=[3,4],MaxHeartRate=[71,143)} => {Class=True}
{Age=[51,59),SerumCholestoral=[267,564],Slope=[2,3]} => {Class=True}
{Age=[51,59),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],SerumCholestoral=[267,564],MaxHeartRate=[71,143)} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{SerumCholestoral=[267,564],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],SerumCholestoral=[267,564],MaxHeartRate=[71,143)} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[138,200],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{MaxHeartRate=[71,143),Oldpeak=[12,62],MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{MaxHeartRate=[71,143),Oldpeak=[12,62],Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),Oldpeak=[12,62]} => {Class=True}
{MaxHeartRate=[71,143),Slope=[2,3],MajorVessels=[1,3]} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),MajorVessels=[1,3]} => {Class=True}
{RestBloodPressure=[120,138),MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
{ChestPainType=[3,4],RestBloodPressure=[120,138),MaxHeartRate=[71,143)} => {Class=True}
{ChestPainType=[3,4],MaxHeartRate=[71,143),Slope=[2,3]} => {Class=True}
